"Data Source","World Development Indicators",

"Last Updated Date","2023-10-26",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Aruba","ABW","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1584995822","","","","","","","","","","7.01444219565","","","","","","","","","","","","","","","7.53031525528","","","","","","","",
"Africa Eastern and Southern","AFE","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","337.285573264735","","","","","","","","","","420.034032004954","","","","","","","","","","","","","","","588.728409064831","","","","","","","",
"Afghanistan","AFG","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Africa Western and Central","AFW","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1518.22365419099","","","","","","","","","","1820.36061377482","","","","","","","","","","","","","","","2368.04412004448","","","","","","","",
"Angola","AGO","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.73146248616","","","","","","","","","","37.9020858131","","","","","","","","","","","","","","","90.1217129075","","","","","","","",
"Albania","ALB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.1409350654","","","","","","","","","","60.1973705819","","","","","","","","","","","","","","","66.3642524301","","","","","","","",
"Andorra","AND","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Arab World","ARB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5329.62253313553","","","","","","","","","","6306.49645520029","","","","","","","","","","","","","","","7613.17791264053","","","","","","","",
"United Arab Emirates","ARE","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","350.267373255","","","","","","","","","","398.185361353","","","","","","","","","","","","","","","528.992171223","","","","","","","",
"Argentina","ARG","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","142.9918083302","","","","","","","","","","208.441967183","","","","","","","","","","","","","","","243.1406743961","","","","","","","",
"Armenia","ARM","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"American Samoa","ASM","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.776141925715","","","","","","","","","","0.776141925715","","","","","","","","","","","","","","","1.50120539311","","","","","","","",
"Antigua and Barbuda","ATG","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.62902817596","","","","","","","","","","2.87217104342","","","","","","","","","","","","","","","3.35095468443","","","","","","","",
"Australia","AUS","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","615.962818936","","","","","","","","","","672.747423413","","","","","","","","","","","","","","","751.940530185","","","","","","","",
"Austria","AUT","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Azerbaijan","AZE","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Burundi","BDI","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Belgium","BEL","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","445.2192032413","","","","","","","","","","471.848414638","","","","","","","","","","","","","","","521.040531427","","","","","","","",
"Benin","BEN","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","133.3081267786","","","","","","","","","","179.9525318152","","","","","","","","","","","","","","","247.000451546","","","","","","","",
"Burkina Faso","BFA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Bangladesh","BGD","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5770.626537634","","","","","","","","","","6429.14548963","","","","","","","","","","","","","","","7024.52142433","","","","","","","",
"Bulgaria","BGR","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9288821003","","","","","","","","","","34.8884947623","","","","","","","","","","","","","","","37.5406846341","","","","","","","",
"Bahrain","BHR","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.7339671668","","","","","","","","","","97.0457912318","","","","","","","","","","","","","","","108.0431304066","","","","","","","",
"Bahamas, The","BHS","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.60090366299","","","","","","","","","","20.1580994405","","","","","","","","","","","","","","","24.3587984796","","","","","","","",
"Bosnia and Herzegovina","BIH","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Belarus","BLR","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Belize","BLZ","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.4812423163","","","","","","","","","","33.6219570063","","","","","","","","","","","","","","","41.4774380864","","","","","","","",
"Bermuda","BMU","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.16590588004","","","","","","","","","","7.67348911357","","","","","","","","","","","","","","","11.1720046881","","","","","","","",
"Bolivia","BOL","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Brazil","BRA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1114.868972724","","","","","","","","","","1301.687383384","","","","","","","","","","","","","","","1503.744113778","","","","","","","",
"Barbados","BRB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.71171561403","","","","","","","","","","6.01663484944","","","","","","","","","","","","","","","6.16529229431","","","","","","","",
"Brunei Darussalam","BRN","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.5893631375","","","","","","","","","","29.3479381765","","","","","","","","","","","","","","","34.03337994945","","","","","","","",
"Bhutan","BTN","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Botswana","BWA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Central African Republic","CAF","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Canada","CAN","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","216.424215591","","","","","","","","","","236.593367189","","","","","","","","","","","","","","","290.630492934","","","","","","","",
"Central Europe and the Baltics","CEB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","473.43607644793","","","","","","","","","","479.01247116045","","","","","","","","","","","","","","","494.35536613525","","","","","","","",
"Switzerland","CHE","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Channel Islands","CHI","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.9404601454","","","","","","","","","","58.8947509555","","","","","","","","","","","","","","","66.5406008872","","","","","","","",
"China","CHN","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21583.90938779","","","","","","","","","","27013.70395289","","","","","","","","","","","","","","","32989.8003106","","","","","","","",
"Cote d'Ivoire","CIV","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.8222387773","","","","","","","","","","100.1963309307","","","","","","","","","","","","","","","112.711235897","","","","","","","",
"Cameroon","CMR","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.6826993081","","","","","","","","","","42.29229819473","","","","","","","","","","","","","","","50.2840323969","","","","","","","",
"Congo, Dem. Rep.","COD","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.683458013339","","","","","","","","","","2.915994210044","","","","","","","","","","","","","","","2.761920167008","","","","","","","",
"Congo, Rep.","COG","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.514429185753","","","","","","","","","","6.156031739176","","","","","","","","","","","","","","","7.22136494899","","","","","","","",
"Colombia","COL","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106.3236703999","","","","","","","","","","117.3338690308","","","","","","","","","","","","","","","130.366260552","","","","","","","",
"Comoros","COM","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.41371153201","","","","","","","","","","6.10693058092","","","","","","","","","","","","","","","10.86692984449","","","","","","","",
"Cabo Verde","CPV","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9205386471","","","","","","","","","","4.15478550456","","","","","","","","","","","","","","","4.715697661046","","","","","","","",
"Costa Rica","CRI","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.8714676041","","","","","","","","","","19.8478887368","","","","","","","","","","","","","","","27.0027099994","","","","","","","",
"Caribbean small states","CSS","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","443.732763983547","","","","","","","","","","530.95664217401","","","","","","","","","","","","","","","620.98404485731","","","","","","","",
"Cuba","CUB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.9636130104","","","","","","","","","","98.7069468588","","","","","","","","","","","","","","","104.9393829308","","","","","","","",
"Curacao","CUW","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.410272440869","","","","","","","","","","2.86603581626","","","","","","","","","","","","","","","3.71472728159","","","","","","","",
"Cayman Islands","CYM","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.24084549863","","","","","","","","","","5.327947126","","","","","","","","","","","","","","","10.9699331494","","","","","","","",
"Cyprus","CYP","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.15097457798","","","","","","","","","","27.39870624029","","","","","","","","","","","","","","","30.64216403772","","","","","","","",
"Czechia","CZE","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Germany","DEU","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","801.946846941","","","","","","","","","","862.332968939","","","","","","","","","","","","","","","852.194048592","","","","","","","",
"Djibouti","DJI","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.49070538953","","","","","","","","","","4.84964511171","","","","","","","","","","","","","","","8.39170619892","","","","","","","",
"Dominica","DMA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.61973365117","","","","","","","","","","2.41399742011","","","","","","","","","","","","","","","3.04083374515","","","","","","","",
"Denmark","DNK","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","327.9753500471","","","","","","","","","","351.4084017636","","","","","","","","","","","","","","","355.663373184","","","","","","","",
"Dominican Republic","DOM","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.0706460166","","","","","","","","","","49.5250028464","","","","","","","","","","","","","","","69.8473260271","","","","","","","",
"Algeria","DZA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","133.5559189549","","","","","","","","","","149.2668981591","","","","","","","","","","","","","","","164.5325647508","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38778.2686234214","","","","","","","","","","48412.1059440832","","","","","","","","","","","","","","","57986.0316838238","","","","","","","",
"Early-demographic dividend","EAR","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22219.6655950868","","","","","","","","","","26001.7080055354","","","","","","","","","","","","","","","30073.2257479022","","","","","","","",
"East Asia & Pacific","EAS","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46809.7367904309","","","","","","","","","","56743.0018722517","","","","","","","","","","","","","","","66504.3462484336","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1427.15093878581","","","","","","","","","","1538.27354503553","","","","","","","","","","","","","","","1622.0329950454","","","","","","","",
"Europe & Central Asia","ECS","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10908.8067657881","","","","","","","","","","11766.3568820118","","","","","","","","","","","","","","","12522.3887312033","","","","","","","",
"Ecuador","ECU","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115.3261556215","","","","","","","","","","136.4363004108","","","","","","","","","","","","","","","149.5825623485","","","","","","","",
"Egypt, Arab Rep.","EGY","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3386.668116834","","","","","","","","","","4071.137120864","","","","","","","","","","","","","","","4819.91052629","","","","","","","",
"Euro area","EMU","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7716.8831257166","","","","","","","","","","8398.6751900709","","","","","","","","","","","","","","","8984.90190551027","","","","","","","",
"Eritrea","ERI","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.53568871133","","","","","","","","","","5.53568871133","","","","","","","","","","","","","","","8.39020649157","","","","","","","",
"Spain","ESP","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","735.610105098","","","","","","","","","","778.030219197","","","","","","","","","","","","","","","844.281839546","","","","","","","",
"Estonia","EST","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.09234407499","","","","","","","","","","16.081262672","","","","","","","","","","","","","","","20.93740332324","","","","","","","",
"Ethiopia","ETH","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"European Union","EUU","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8623.52718111623","","","","","","","","","","9342.79177872829","","","","","","","","","","","","","","","9966.9608849668","","","","","","","",
"Fragile and conflict affected situations","FCS","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2011.56043526926","","","","","","","","","","2412.91434857811","","","","","","","","","","","","","","","2940.88031025866","","","","","","","",
"Finland","FIN","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","116.519823931","","","","","","","","","","126.916659466","","","","","","","","","","","","","","","125.7894347821","","","","","","","",
"Fiji","FJI","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.34507416666","","","","","","","","","","15.46811317384","","","","","","","","","","","","","","","21.88120637011","","","","","","","",
"France","FRA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","599.901256341","","","","","","","","","","650.658523912","","","","","","","","","","","","","","","735.748834529","","","","","","","",
"Faroe Islands","FRO","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.98234267812","","","","","","","","","","1.98234267812","","","","","","","","","","","","","","","2.45860029664","","","","","","","",
"Gabon","GAB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.9455431762","","","","","","","","","","27.9440201435","","","","","","","","","","","","","","","36.9190351984","","","","","","","",
"United Kingdom","GBR","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","770.034596663","","","","","","","","","","787.223635941","","","","","","","","","","","","","","","825.794981582","","","","","","","",
"Georgia","GEO","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.79291596471","","","","","","","","","","54.27275472483","","","","","","","","","","","","","","","56.1583536707","","","","","","","",
"Ghana","GHA","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.8947322252","","","","","","","","","","207.3115516685","","","","","","","","","","","","","","","286.5665265335","","","","","","","",
"Gibraltar","GIB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.50432629324","","","","","","","","","","3.50432629324","","","","","","","","","","","","","","","3.50432629324","","","","","","","",
"Guinea","GIN","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.2212691699","","","","","","","","","","63.1561125947","","","","","","","","","","","","","","","87.1300355868","","","","","","","",
"Gambia, The","GMB","Urban land area where elevation is below 5 meters (sq. km)","AG.LND.EL5M.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.8911708295","","","","","","","","","","21.92350376001","","","","","","","","","","","","","","","24.65313922668","","","","","","","",
