Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.158499582,,,,,,,,,,7.014442196,,,,,,,,,,,,,,,7.530315255,,,,,,,
Africa Eastern and Southern,AFE,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.2855733,,,,,,,,,,420.034032,,,,,,,,,,,,,,,588.7284091,,,,,,,
Afghanistan,AFG,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Africa Western and Central,AFW,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1518.223654,,,,,,,,,,1820.360614,,,,,,,,,,,,,,,2368.04412,,,,,,,
Angola,AGO,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.73146249,,,,,,,,,,37.90208581,,,,,,,,,,,,,,,90.12171291,,,,,,,
Albania,ALB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.14093507,,,,,,,,,,60.19737058,,,,,,,,,,,,,,,66.36425243,,,,,,,
Andorra,AND,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Arab World,ARB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5329.622533,,,,,,,,,,6306.496455,,,,,,,,,,,,,,,7613.177913,,,,,,,
United Arab Emirates,ARE,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.2673733,,,,,,,,,,398.1853614,,,,,,,,,,,,,,,528.9921712,,,,,,,
Argentina,ARG,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.9918083,,,,,,,,,,208.4419672,,,,,,,,,,,,,,,243.1406744,,,,,,,
Armenia,ARM,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
American Samoa,ASM,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7761419257,,,,,,,,,,0.7761419257,,,,,,,,,,,,,,,1.501205393,,,,,,,
Antigua and Barbuda,ATG,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.629028176,,,,,,,,,,2.872171043,,,,,,,,,,,,,,,3.350954684,,,,,,,
Australia,AUS,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.9628189,,,,,,,,,,672.7474234,,,,,,,,,,,,,,,751.9405302,,,,,,,
Austria,AUT,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Azerbaijan,AZE,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Burundi,BDI,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Belgium,BEL,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.2192032,,,,,,,,,,471.8484146,,,,,,,,,,,,,,,521.0405314,,,,,,,
Benin,BEN,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.3081268,,,,,,,,,,179.9525318,,,,,,,,,,,,,,,247.0004515,,,,,,,
Burkina Faso,BFA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Bangladesh,BGD,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5770.626538,,,,,,,,,,6429.14549,,,,,,,,,,,,,,,7024.521424,,,,,,,
Bulgaria,BGR,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.9288821,,,,,,,,,,34.88849476,,,,,,,,,,,,,,,37.54068463,,,,,,,
Bahrain,BHR,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.73396717,,,,,,,,,,97.04579123,,,,,,,,,,,,,,,108.0431304,,,,,,,
"Bahamas, The",BHS,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.60090366,,,,,,,,,,20.15809944,,,,,,,,,,,,,,,24.35879848,,,,,,,
Bosnia and Herzegovina,BIH,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Belarus,BLR,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Belize,BLZ,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.48124232,,,,,,,,,,33.62195701,,,,,,,,,,,,,,,41.47743809,,,,,,,
Bermuda,BMU,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16590588,,,,,,,,,,7.673489114,,,,,,,,,,,,,,,11.17200469,,,,,,,
Bolivia,BOL,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Brazil,BRA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1114.868973,,,,,,,,,,1301.687383,,,,,,,,,,,,,,,1503.744114,,,,,,,
Barbados,BRB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.711715614,,,,,,,,,,6.016634849,,,,,,,,,,,,,,,6.165292294,,,,,,,
Brunei Darussalam,BRN,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.58936314,,,,,,,,,,29.34793818,,,,,,,,,,,,,,,34.03337995,,,,,,,
Bhutan,BTN,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Botswana,BWA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Central African Republic,CAF,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Canada,CAN,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.4242156,,,,,,,,,,236.5933672,,,,,,,,,,,,,,,290.6304929,,,,,,,
Central Europe and the Baltics,CEB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.4360764,,,,,,,,,,479.0124712,,,,,,,,,,,,,,,494.3553661,,,,,,,
Switzerland,CHE,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Channel Islands,CHI,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.94046015,,,,,,,,,,58.89475096,,,,,,,,,,,,,,,66.54060089,,,,,,,
China,CHN,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21583.90939,,,,,,,,,,27013.70395,,,,,,,,,,,,,,,32989.80031,,,,,,,
Cote d'Ivoire,CIV,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.82223878,,,,,,,,,,100.1963309,,,,,,,,,,,,,,,112.7112359,,,,,,,
Cameroon,CMR,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.68269931,,,,,,,,,,42.29229819,,,,,,,,,,,,,,,50.2840324,,,,,,,
"Congo, Dem. Rep.",COD,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.683458013,,,,,,,,,,2.91599421,,,,,,,,,,,,,,,2.761920167,,,,,,,
"Congo, Rep.",COG,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.514429186,,,,,,,,,,6.156031739,,,,,,,,,,,,,,,7.221364949,,,,,,,
Colombia,COL,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.3236704,,,,,,,,,,117.333869,,,,,,,,,,,,,,,130.3662606,,,,,,,
Comoros,COM,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.413711532,,,,,,,,,,6.106930581,,,,,,,,,,,,,,,10.86692984,,,,,,,
Cabo Verde,CPV,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.920538647,,,,,,,,,,4.154785505,,,,,,,,,,,,,,,4.715697661,,,,,,,
Costa Rica,CRI,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8714676,,,,,,,,,,19.84788874,,,,,,,,,,,,,,,27.00271,,,,,,,
Caribbean small states,CSS,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.732764,,,,,,,,,,530.9566422,,,,,,,,,,,,,,,620.9840449,,,,,,,
Cuba,CUB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.96361301,,,,,,,,,,98.70694686,,,,,,,,,,,,,,,104.9393829,,,,,,,
Curacao,CUW,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.410272441,,,,,,,,,,2.866035816,,,,,,,,,,,,,,,3.714727282,,,,,,,
Cayman Islands,CYM,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.240845499,,,,,,,,,,5.327947126,,,,,,,,,,,,,,,10.96993315,,,,,,,
Cyprus,CYP,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.15097458,,,,,,,,,,27.39870624,,,,,,,,,,,,,,,30.64216404,,,,,,,
Czechia,CZE,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
Germany,DEU,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801.9468469,,,,,,,,,,862.3329689,,,,,,,,,,,,,,,852.1940486,,,,,,,
Djibouti,DJI,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.49070539,,,,,,,,,,4.849645112,,,,,,,,,,,,,,,8.391706199,,,,,,,
Dominica,DMA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.619733651,,,,,,,,,,2.41399742,,,,,,,,,,,,,,,3.040833745,,,,,,,
Denmark,DNK,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.97535,,,,,,,,,,351.4084018,,,,,,,,,,,,,,,355.6633732,,,,,,,
Dominican Republic,DOM,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.07064602,,,,,,,,,,49.52500285,,,,,,,,,,,,,,,69.84732603,,,,,,,
Algeria,DZA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.555919,,,,,,,,,,149.2668982,,,,,,,,,,,,,,,164.5325648,,,,,,,
East Asia & Pacific (excluding high income),EAP,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38778.26862,,,,,,,,,,48412.10594,,,,,,,,,,,,,,,57986.03168,,,,,,,
Early-demographic dividend,EAR,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22219.6656,,,,,,,,,,26001.70801,,,,,,,,,,,,,,,30073.22575,,,,,,,
East Asia & Pacific,EAS,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46809.73679,,,,,,,,,,56743.00187,,,,,,,,,,,,,,,66504.34625,,,,,,,
Europe & Central Asia (excluding high income),ECA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1427.150939,,,,,,,,,,1538.273545,,,,,,,,,,,,,,,1622.032995,,,,,,,
Europe & Central Asia,ECS,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10908.80677,,,,,,,,,,11766.35688,,,,,,,,,,,,,,,12522.38873,,,,,,,
Ecuador,ECU,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.3261556,,,,,,,,,,136.4363004,,,,,,,,,,,,,,,149.5825623,,,,,,,
"Egypt, Arab Rep.",EGY,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3386.668117,,,,,,,,,,4071.137121,,,,,,,,,,,,,,,4819.910526,,,,,,,
Euro area,EMU,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7716.883126,,,,,,,,,,8398.67519,,,,,,,,,,,,,,,8984.901906,,,,,,,
Eritrea,ERI,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.535688711,,,,,,,,,,5.535688711,,,,,,,,,,,,,,,8.390206492,,,,,,,
Spain,ESP,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.6101051,,,,,,,,,,778.0302192,,,,,,,,,,,,,,,844.2818395,,,,,,,
Estonia,EST,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.09234407,,,,,,,,,,16.08126267,,,,,,,,,,,,,,,20.93740332,,,,,,,
Ethiopia,ETH,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
European Union,EUU,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8623.527181,,,,,,,,,,9342.791779,,,,,,,,,,,,,,,9966.960885,,,,,,,
Fragile and conflict affected situations,FCS,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011.560435,,,,,,,,,,2412.914349,,,,,,,,,,,,,,,2940.88031,,,,,,,
Finland,FIN,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.5198239,,,,,,,,,,126.9166595,,,,,,,,,,,,,,,125.7894348,,,,,,,
Fiji,FJI,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.34507417,,,,,,,,,,15.46811317,,,,,,,,,,,,,,,21.88120637,,,,,,,
France,FRA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.9012563,,,,,,,,,,650.6585239,,,,,,,,,,,,,,,735.7488345,,,,,,,
Faroe Islands,FRO,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
"Micronesia, Fed. Sts.",FSM,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.982342678,,,,,,,,,,1.982342678,,,,,,,,,,,,,,,2.458600297,,,,,,,
Gabon,GAB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.94554318,,,,,,,,,,27.94402014,,,,,,,,,,,,,,,36.9190352,,,,,,,
United Kingdom,GBR,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.0345967,,,,,,,,,,787.2236359,,,,,,,,,,,,,,,825.7949816,,,,,,,
Georgia,GEO,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.79291596,,,,,,,,,,54.27275472,,,,,,,,,,,,,,,56.15835367,,,,,,,
Ghana,GHA,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.8947322,,,,,,,,,,207.3115517,,,,,,,,,,,,,,,286.5665265,,,,,,,
Gibraltar,GIB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.504326293,,,,,,,,,,3.504326293,,,,,,,,,,,,,,,3.504326293,,,,,,,
Guinea,GIN,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.22126917,,,,,,,,,,63.15611259,,,,,,,,,,,,,,,87.13003559,,,,,,,
"Gambia, The",GMB,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.89117083,,,,,,,,,,21.92350376,,,,,,,,,,,,,,,24.65313923,,,,,,,
